DEBUG: Program.Main() started successfully
DEBUG: App1 constructor called
1
2
ServerListener Started!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
